date,year,inverter_id,inverter_group,expected_kwh,current_expected_kwh,actual_kwh,lost_kwh,mean_residual_z,min_residual_z,mean_acute_residual_z,min_acute_residual_z,mean_factor,mean_relative_factor,strong_samples,outage_samples,slow_degradation_samples,fast_degradation_samples,curtailed_samples,error_samples,explained_fault_samples,sustained_underperformance,event_type
2019-02-04,2019,INV 01.01.005,INV 01.01,10.189534827272679,10.189534827272679,0.05116667,10.138368160392469,-5.189816409370089,-7.663744395244434,-5.740274680524997,-7.732080637976746,1.0,1.0,0,11,0,17,0,0,0,False,outage
2022-03-09,2022,INV 01.03.016,INV 01.03,143.21646621286962,143.21646621286962,0.0,10.133100222547522,-11.39952954594936,-19.640423542179366,-14.28730335491568,-20.09816562129278,1.0,1.0,0,9,0,0,105,0,0,False,outage
2019-02-04,2019,INV 01.07.047,INV 01.07,9.74231713704307,9.74231713704307,0.0,9.74231713704307,-3.5499217932500566,-6.3754024942910075,-3.6665175754010804,-5.36737986221326,1.0,1.0,0,9,0,11,0,0,0,False,outage
2019-02-06,2019,INV 01.03.017,INV 01.03,9.714112556261753,9.714112556261753,0.19935834,9.51475422097547,-3.341776470997491,-5.403726864932215,-3.3857639870959297,-5.502166884535297,1.0,1.0,0,11,0,0,0,0,0,False,outage
2019-02-05,2019,INV 01.01.002,INV 01.01,9.48965884573262,9.48965884573262,0.08411667,9.40554217965933,-4.753712293382515,-7.123826418905266,-6.936840002680417,-10.560171102239032,1.0,1.0,0,5,0,0,0,0,0,False,outage
2023-08-18,2023,INV 01.07.046,INV 01.07,151.7187453309064,151.7187453309064,134.16478,9.205117176993454,-1.071108823581018,-14.608708065780634,-1.3857540989031283,-20.105539871253193,1.0,1.0,0,1,0,0,106,3,1,False,outage
2019-02-05,2019,INV 01.04.026,INV 01.04,8.98326968589224,8.98326968589224,0.112825006,8.870444686164932,-5.888224994488196,-8.069120220049994,-7.20433455035703,-9.789722788896972,1.0,1.0,0,20,0,20,0,0,0,False,outage
2019-05-02,2019,INV 01.04.026,INV 01.04,138.37362013928572,139.75882299897475,139.0576,8.43569933666514,-0.03226968294242838,-4.918387457980964,-0.16108139452512113,-5.313087716188638,1.0100105992623065,1.0174678640185641,2,1,1,0,0,5,3,False,outage
2019-02-04,2019,INV 01.07.046,INV 01.07,8.419970110230919,8.419970110230919,0.06004167,8.359928443268712,-3.849743117982103,-9.116203485878835,-4.095991688787343,-9.075204033524797,1.0,1.0,0,9,0,10,0,0,0,False,outage
2023-08-18,2023,INV 01.09.060,INV 01.09,150.8204708359827,150.8204708359827,136.4667,8.347772437269613,-0.8629525913116007,-14.20202873393228,-1.1611923489162432,-19.28616710868841,1.0,1.0,0,2,0,0,106,2,1,False,outage
2019-02-07,2019,INV 01.07.047,INV 01.07,8.046594999463418,8.046594999463418,0.009216667,8.037378332659722,-3.892187450637377,-7.599679555411454,-4.012832644832601,-7.376681802277191,1.0,1.0,0,8,0,17,0,0,0,False,outage
2019-02-05,2019,INV 01.03.016,INV 01.03,8.129299869936332,8.129299869936332,0.13223334,7.997066536472863,-3.8063926407929327,-6.1132372338325895,-6.419606017065195,-9.682003625940546,1.0,1.0,0,1,0,0,0,0,0,False,outage
2019-02-04,2019,INV 01.02.014,INV 01.02,7.884793685814494,7.368828931612027,0.029708333,7.855085352833298,-4.27731316450346,-7.963851258990416,-4.397130319611221,-7.561762650869643,0.9345620475611509,0.90590317546042,12,9,0,13,0,0,0,False,outage
2019-02-07,2019,INV 01.07.051,INV 01.07,7.753756118887136,7.753756118887136,0.04681667,7.706939451190054,-3.2563522646287164,-7.696309017488604,-3.1370430989801217,-6.051293754547965,1.0,1.0,0,19,0,19,0,0,0,False,outage
2019-05-02,2019,INV 01.08.057,INV 01.08,137.18559251666724,134.6116610348081,135.63829,7.650838423005745,-0.18418438420243374,-5.206648652109641,0.020697642203805187,-5.301933093530541,0.9812375962035049,0.9791573457698871,2,1,1,0,0,4,1,False,outage
2019-06-26,2019,INV 01.07.046,INV 01.07,180.98969307069527,177.01060687155336,174.52321,7.583114999705423,-0.37241169597857654,-17.245417953324672,-0.147634618913632,-16.798445926354493,0.9780148464167644,0.990344560072346,1,1,1,0,0,5,1,False,outage
2019-02-05,2019,INV 01.02.009,INV 01.02,7.621567114441122,7.621567114441122,0.086600006,7.5349671147128205,-4.8895077409966845,-7.316297535376244,-7.210936506625725,-11.49256565430529,1.0,1.0,0,5,0,0,0,0,0,False,outage
2019-05-02,2019,INV 01.09.063,INV 01.09,135.38906688208473,135.41155698832716,135.07443,7.466194828315412,-0.10755119469171727,-5.09516875876782,-0.09801311225860054,-5.289626531603636,1.0001661146410146,0.9885705910334267,4,1,0,0,0,2,1,False,outage
2019-02-06,2019,INV 01.03.020,INV 01.03,7.51664875353164,5.871396267870286,0.08930001,7.427348753112421,-2.3645085287698597,-3.3802875008902533,-2.0161331244679297,-3.069503049050123,0.7811188816175102,0.7885383685651257,4,5,4,21,0,0,0,False,outage
2019-07-25,2019,INV 01.01.003,INV 01.01,178.58983212652228,176.05577664183264,171.79974,7.329579638930785,-0.3760838137572616,-14.237613871303655,-0.30401864883308505,-19.30685955606205,0.9858107516283773,1.003890685639132,3,1,0,139,0,6,2,False,outage
2019-02-04,2019,INV 01.06.038,INV 01.06,7.324255047605325,7.324255047605325,0.028400002,7.295855047032499,-4.056292866132713,-10.859842341858128,-4.327031825134504,-11.783520350049862,1.0,1.0,0,8,0,0,0,0,0,False,outage
2023-08-18,2023,INV 01.02.009,INV 01.02,155.22063028472576,155.22063028472576,140.48074,6.986849240252728,-0.885172180858501,-14.257755968663885,-1.1710193296733922,-19.895669511663897,1.0,1.0,0,1,0,0,106,2,0,False,outage
2019-06-26,2019,INV 01.08.055,INV 01.08,178.67035071090208,175.8942970400267,173.26299,6.840107874295589,-0.29938080855762533,-13.346265665123765,-0.19533156383948352,-17.992825721217145,0.9844627065440353,0.9963276615566986,2,1,0,147,0,5,1,False,outage
2019-02-05,2019,INV 01.09.064,INV 01.09,6.989014477091863,6.989014477091863,0.16955,6.819464477333262,-4.811107977463648,-6.4405047257678625,-8.586550255792652,-11.936243298196354,1.0,1.0,0,1,0,20,0,0,0,False,outage
2019-06-26,2019,INV 01.02.009,INV 01.02,186.50171563430104,183.81024656575482,183.3373,6.81627855183685,-0.17070239748091623,-11.954523733405486,-0.05429491356734464,-11.78875566762658,0.985568663219036,1.0,1,1,0,149,0,2,1,False,outage
2019-05-02,2019,INV 01.09.062,INV 01.09,138.91512472453755,138.55580631651367,138.09459,6.775517541447317,-0.04696859099556511,-3.0557847121067723,-0.08993549163970141,-6.1981908420393195,0.9974133960665809,0.9858497863708399,3,1,0,128,0,0,0,False,outage
2019-02-05,2019,INV 01.09.060,INV 01.09,7.043938923175302,7.043938923175302,0.30092502,6.74301391981062,-4.682697174308325,-6.452035612207554,-8.503390000637115,-12.378073767728583,1.0,1.0,0,3,0,20,0,0,0,False,outage
2019-07-25,2019,INV 01.07.048,INV 01.07,181.62888752844103,179.91064644070534,175.29018,6.713834261751805,-0.35385293781982013,-14.493268038589845,-0.33888167424947674,-20.268307580733524,0.9905398248532099,1.001806456321238,1,1,0,142,0,3,1,False,outage
2022-06-29,2022,INV 01.01.004,INV 01.01,49.09952078389317,49.09952078389317,41.302742,6.712716025935892,-0.8040630720818529,-8.593820204008153,-1.1984365785407605,-13.809661015468032,1.0,1.0,0,7,0,0,51,10,7,False,outage
2019-02-05,2019,INV 01.08.054,INV 01.08,6.972290568135022,6.972290568135022,0.28296667,6.689323899107018,-4.851197845873729,-6.595439585264195,-8.557142025751073,-12.0391187661783,1.0,1.0,0,1,0,20,0,0,0,False,outage
2019-02-05,2019,INV 01.08.055,INV 01.08,6.546819195008405,6.546819195008405,0.10728334,6.439535862002401,-5.2266962962004255,-6.653903560326776,-9.196156689423635,-12.114059664917999,1.0,1.0,0,1,0,18,0,0,0,False,outage
2020-11-07,2020,INV 01.07.047,INV 01.07,84.00781494083294,60.94105820403874,4.2208333,6.421258662397994,-3.0550488352871783,-4.525693910476485,-2.5514728205411132,-5.315687629237972,0.725421298565613,0.7433267636954262,0,4,3,0,77,0,0,False,outage
2019-05-02,2019,INV 01.07.049,INV 01.07,107.36009891832714,108.85486617473775,104.50137,6.419588326741973,-0.22659977110617255,-5.4613350077374845,-0.4223060202327141,-6.223526921680289,1.0139229310653648,1.0116356425504271,4,1,0,0,0,3,2,False,outage
2022-06-06,2022,INV 01.03.016,INV 01.03,142.59695164517183,142.59695164517183,0.0,6.41556744054892,-10.882205292428612,-19.605084481324266,-11.826469058369828,-19.46324160891513,1.0,1.0,0,6,0,0,113,0,0,False,outage
2019-02-06,2019,INV 01.09.061,INV 01.09,6.477485371328038,6.477485371328038,0.11019167,6.367293702973365,-2.6672547300720617,-3.70684198623033,-4.664985019744417,-5.543685745597597,1.0,1.0,0,9,0,13,0,0,0,False,outage
2019-05-02,2019,INV 01.07.048,INV 01.07,143.86979946581246,144.80615952462853,143.83661,6.360811211253792,-0.018944078795857223,-5.50876953862385,-0.09924187233356155,-6.359299873284407,1.0065083850974474,1.0042378229088569,4,1,0,128,0,3,2,False,outage
2019-05-02,2019,INV 01.05.029,INV 01.05,139.58730141180746,141.69850082055936,141.6402,6.2960474662663435,0.06876040286550644,-5.067244145654556,-0.12378274418276643,-5.639487383181058,1.0151245807276086,1.01950530274693,2,1,0,0,0,3,1,False,outage
2019-08-21,2019,INV 01.02.012,INV 01.02,163.20112827850525,157.7534674659004,160.62953,6.258040566083786,-0.20361469285110165,-8.787546670084215,0.21137151660848685,-9.866333066899257,0.9666199561849332,0.994660839200013,4,1,0,126,0,1,1,False,outage
2019-02-05,2019,INV 01.08.059,INV 01.08,6.390781705671091,6.390781705671091,0.13651668,6.254265039320826,-6.845871832444089,-8.680729178192445,-7.9532928295831065,-10.32595219556247,1.0,1.0,0,15,0,17,0,1,1,False,outage
2019-05-02,2019,INV 01.01.001,INV 01.01,144.02328216776306,141.15430944493608,143.06746,6.199565961054169,-0.1411531001206414,-5.906922107670468,0.09880226917532729,-6.699277749352417,0.9800797990460658,0.9925531290784917,2,1,0,128,0,2,1,False,outage
2021-09-21,2021,INV 01.03.016,INV 01.03,45.91697284251142,45.91697284251142,0.0,6.157070061368614,-7.772217787493587,-17.882167825726984,-8.942634204837637,-18.29893178512045,1.0,1.0,0,4,0,0,75,0,0,False,outage
2019-02-04,2019,INV 01.01.007,INV 01.01,6.015135046617919,4.677717952765297,0.0022500001,6.012885046559556,-2.680704022279523,-6.390544520841348,-2.2293301501257967,-5.507113336355209,0.7776580104207967,0.7661649656749369,2,1,3,19,0,0,0,False,outage
2019-02-05,2019,INV 01.09.061,INV 01.09,6.100473146351035,6.100473146351035,0.095800005,6.004673146729028,-4.914466184164361,-6.1059095763508076,-8.893859977213872,-11.541572297644189,1.0,1.0,0,3,0,17,0,0,0,False,outage
2019-05-02,2019,INV 01.07.045,INV 01.07,141.56189101179606,141.28068907533017,141.70676,5.962935461016658,-0.020016479300950747,-5.697234943157816,0.012987772865420681,-6.431502864617709,0.9980135760093621,0.995762177091143,3,1,0,128,0,3,1,False,outage
2019-06-19,2019,INV 01.02.014,INV 01.02,158.76563046460547,154.8690841681962,154.67973,5.960503263191681,-0.26256336937455793,-11.497506278383797,-0.05641002016356812,-11.64510307710957,0.9754572429498337,0.9930427876112786,1,1,0,0,0,1,1,False,outage
2019-02-04,2019,INV 01.07.050,INV 01.07,5.930317547421818,5.930317547421818,0.03815,5.892167547501539,-4.6539147793925375,-13.169734843495526,-5.064194638123844,-14.570536287013395,1.0,1.0,0,8,0,9,0,1,0,False,outage
2019-05-02,2019,INV 01.07.044,INV 01.07,141.6659709914047,141.05724513501286,141.92116,5.849663320132494,-0.016671518070267483,-5.559650465080472,0.04672041136594069,-6.374951781593951,0.9957030905013262,0.9934569037612762,6,1,0,128,0,3,1,False,outage
2019-02-05,2019,INV 01.07.048,INV 01.07,6.021098457470681,6.021098457470681,0.22123334,5.799865124941017,-6.05860337841666,-8.184018139924797,-9.5407023285017,-13.291774268772143,1.0,1.0,0,8,0,0,0,0,0,False,outage
2023-08-18,2023,INV 01.05.029,INV 01.05,150.8991364291445,150.8991364291445,142.32259,5.789001113365974,-0.6101833075257385,-17.705776528441387,-0.6188925098398315,-17.613133502598096,1.0,1.0,0,1,0,0,106,3,0,False,outage
2020-08-08,2020,INV 01.08.055,INV 01.08,150.1593486876739,150.1593486876739,142.04112,5.783340407777136,-0.4528505253864585,-14.061499932191078,-0.5957788023338679,-19.25626208351008,1.0,1.0,0,1,0,0,48,5,1,False,outage
2019-02-06,2019,INV 01.08.055,INV 01.08,5.738365054286823,5.738365054286823,0.12196667,5.61639838805527,-2.414341881070932,-3.933918818400033,-4.21320259308292,-5.712906787422393,1.0,1.0,0,7,0,12,0,0,0,False,outage
2021-09-15,2021,INV 01.06.037,INV 01.06,69.17310125356701,69.17310125356701,0.0,5.57344451952587,-8.487942435285666,-14.618064817851506,-10.244511141324503,-18.21090070524793,1.0,1.0,0,5,0,0,96,0,0,False,outage
2019-06-02,2019,INV 01.09.061,INV 01.09,185.2672797684014,186.48852265688035,180.07701,5.536520759862858,-0.2894402327702053,-14.496562023387469,-0.4377658620723042,-14.597688126172999,1.0065917893866936,1.0006984996053687,1,1,0,142,0,5,0,False,outage
2019-05-02,2019,INV 01.09.061,INV 01.09,139.73872468938163,141.37780205596206,141.69681,5.472756846491069,0.07815071894452483,-5.315274511319892,-0.05323074211715513,-6.135877505140648,1.0117295858411752,1.0,3,1,0,128,0,3,2,False,outage
2023-08-09,2023,INV 01.09.062,INV 01.09,131.09464676252298,131.09464676252298,0.0,5.400650858628683,-5.5550055199976045,-9.34115338545372,-12.492263276389458,-18.635409451832864,1.0,1.0,0,3,0,0,110,113,3,False,outage
2023-08-18,2023,INV 01.07.050,INV 01.07,149.80680262543208,149.80680262543208,140.08594,5.394995146495655,-0.5814043316502283,-13.990624698767078,-0.7276754738513427,-18.97014788816353,1.0,1.0,0,1,0,0,106,1,1,False,outage
2019-02-05,2019,INV 01.07.049,INV 01.07,5.448455242749005,5.448455242749005,0.06541667,5.383038576380361,-7.65634159070479,-8.979197453764659,-9.548437785152316,-11.387578814053953,1.0,1.0,0,12,0,0,0,0,0,False,outage
2019-02-04,2019,INV 01.02.013,INV 01.02,5.404974624601053,3.070337510559803,0.023458334,5.381516291652356,-4.1051442826046065,-11.898823465003154,-2.4608884040957064,-6.366592943231752,0.5680577104996913,0.5506379005325213,1,7,5,9,0,0,0,False,outage
2023-08-18,2023,INV 01.08.059,INV 01.08,137.6892461997903,137.6892461997903,133.82822,5.345286484255578,-0.18434029621245404,-9.671465038664074,-0.2970603025703646,-15.797260989650969,1.0,1.0,0,1,0,0,106,2,0,False,outage
2019-02-06,2019,INV 01.05.030,INV 01.05,5.578357980023533,6.136193778025887,0.29665002,5.281707981503963,-3.132326667477346,-4.65876208726997,-3.5455427854109254,-5.372126552572642,1.1,1.0,11,8,0,0,0,0,0,False,outage
2019-06-26,2019,INV 01.08.053,INV 01.08,176.02714786026283,175.06695572400744,172.12044,5.150494657610641,-0.21461539370248373,-16.45506318356749,-0.1683012595223,-16.30804795741521,0.9945452042600973,1.0069390544797279,3,1,0,0,0,3,1,False,outage
2019-02-05,2019,INV 01.06.040,INV 01.06,5.228065024209157,5.228065024209157,0.107825,5.12024002437009,-6.339070340303338,-8.403706528212382,-10.852694033965143,-14.995608053126846,1.0,1.0,0,6,0,0,0,0,0,False,outage
2022-06-06,2022,INV 01.08.057,INV 01.08,139.76548790587944,132.21722066819441,126.07992,5.006567407531044,-1.3089782647704407,-11.192504081862086,-0.7902324656452954,-11.412391592948055,0.9459933396235258,0.9615787178803761,8,4,0,0,113,14,8,False,outage
2019-06-04,2019,INV 01.09.061,INV 01.09,74.37942944430412,74.75240251008746,69.83662,4.977288165393663,-0.47005665070979097,-12.652720358626116,-0.6738557320518442,-16.648322161139376,1.0050144652704365,1.0002617524931303,2,1,0,74,0,1,1,False,outage
2019-05-02,2019,INV 01.08.053,INV 01.08,137.83910007933346,138.2548068409545,139.59412,4.854950645668304,0.06236938236460342,-6.1704113939504746,0.04423280608909078,-7.541505815360613,1.0030158841822225,1.007344351695458,3,1,0,0,0,4,2,False,outage
2019-05-02,2019,INV 01.09.060,INV 01.09,139.93461465509182,142.92834617218986,143.53447,4.64245300233447,0.1899911596783862,-5.521990211438865,-0.024305093830380504,-6.520045815622757,1.021393788266591,1.0095521595500054,3,1,0,128,0,3,1,False,outage
2019-06-04,2019,INV 01.09.064,INV 01.09,68.97414345305789,69.30187196219664,64.781715,4.604296172489977,-0.42604502884589845,-11.940257930067338,-0.59278695007225,-14.739908591335015,1.0047514690684314,1.0,1,1,0,71,0,0,0,False,outage
2019-02-05,2019,INV 01.06.036,INV 01.06,4.787212828194645,4.787212828194645,0.52815,4.259062826032983,-5.00426539884881,-6.013754282574327,-7.7270011198243465,-9.2282757383486,1.0,1.0,0,1,0,0,0,0,0,False,outage
2019-06-03,2019,INV 01.07.048,INV 01.07,194.6689139853314,193.37834017231125,192.04482,4.12409901001033,-0.17210719797564666,-18.523278605440915,-0.1010923469615583,-18.366437570042404,0.993370416536472,0.9998390922190463,1,1,0,146,0,1,0,False,outage
2019-02-05,2019,INV 01.07.045,INV 01.07,4.141180184284577,4.141180184284577,0.06475,4.076430184381435,-5.68037648928141,-6.87434897983959,-9.389498024005569,-11.78030899048451,1.0,1.0,0,1,0,0,0,0,0,False,outage
2019-06-26,2019,INV 01.01.004,INV 01.01,179.06117239655097,182.77433870601544,183.14099,3.9589890944670394,0.20449181181321477,-12.897096478476325,0.012887450627144442,-13.0496384768041,1.0207368591401895,1.0356831514978249,3,1,0,0,0,8,1,False,outage
2019-06-04,2019,INV 01.09.065,INV 01.09,64.06934694409775,64.27182682209046,60.594284,3.951136924774657,-0.4329639934477231,-12.947090211732862,-0.5470020934761451,-16.60839339739222,1.0031603237374869,0.9984163791943297,1,1,0,0,0,1,1,False,outage
2019-08-21,2019,INV 01.01.004,INV 01.01,158.1592261203722,158.73930222456264,162.19214,3.6197701950252616,0.18963186494388218,-7.600857185978448,0.18397432095691135,-8.083944381196318,1.0036676716143573,1.0327832796521157,2,1,0,0,0,1,1,False,outage
2023-07-30,2023,INV 01.09.062,INV 01.09,118.91179605861389,118.91179605861389,0.0,3.5612126919373073,-4.769356194221533,-9.549956407405114,-9.271790363924232,-18.58349571847963,1.0,1.0,0,2,0,0,133,135,2,False,outage
2019-02-04,2019,INV 01.06.042,INV 01.06,3.51280032808297,3.51280032808297,0.016841667,3.495958660999568,-4.1041127019623564,-7.539910712620944,-4.120999146634869,-7.590682147445798,1.0,1.0,0,4,0,5,0,0,0,False,outage
2024-04-24,2024,INV 01.09.062,INV 01.09,104.57001805487607,104.57001805487607,0.0,3.3135209409131914,-4.391434020603812,-9.566322112407178,-8.590368192098456,-17.932104393858456,1.0,1.0,0,4,0,0,133,140,4,False,outage
2019-02-05,2019,INV 01.06.037,INV 01.06,3.1176237850822104,3.1176237850822104,0.024783334,3.0928404517843915,-6.070235626717972,-7.334094649721322,-7.261863216455614,-8.728689644607714,1.0,1.0,0,1,0,0,0,0,0,False,outage
2019-02-05,2019,INV 01.06.041,INV 01.06,3.0488993396886306,3.0488993396886306,0.038075,3.010824339796167,-5.500311519725778,-6.646091655500395,-8.473979745619708,-10.681560257882284,1.0,1.0,0,1,0,0,0,0,0,False,outage
2019-02-04,2019,INV 01.03.018,INV 01.03,2.7601341768455194,1.3800670884227597,0.0,2.7601341768455194,-2.260052266860496,-5.164300376693508,-1.0374297467571791,-2.3896522539739533,0.5,0.5080692183620967,0,1,2,14,0,0,0,False,outage
2021-12-10,2021,INV 01.09.060,INV 01.09,9.184478466236932,9.184478466236932,0.82155,2.656206182094038,-3.2482096837336116,-4.238457036347588,-5.256146006050729,-8.430737120674442,1.0,1.0,0,1,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.01.001,INV 01.01,9.16579195773541,9.16579195773541,1.0804751,2.6001671762512353,-3.709130236178355,-6.142379780431048,-4.2341053017122094,-6.924660731954979,1.0,1.0,0,1,0,0,16,0,0,False,outage
2019-02-04,2019,INV 01.09.060,INV 01.09,2.5806747052673873,2.5806747052673873,0.035283335,2.545391371645468,-5.794308393934679,-8.511384256512226,-10.433293501636712,-12.231204830265805,1.0,1.0,0,1,0,6,0,0,0,False,outage
2021-12-10,2021,INV 01.08.055,INV 01.08,8.905932944092521,8.905932944092521,0.7360833,2.541479714584762,-3.4276671686182207,-4.666045357760125,-5.308908828348071,-6.96867632358738,1.0,1.0,0,2,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.09.061,INV 01.09,8.898301837402142,8.898301837402142,0.85055006,2.541397841697605,-3.214727124499039,-4.283963861687428,-5.012280001206833,-7.641824845278013,1.0,1.0,0,1,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.08.054,INV 01.08,8.905932944092521,8.905932944092521,0.874175,2.4893047192418716,-3.1982499837277043,-4.297829934999074,-5.149493787348688,-7.434867905946878,1.0,1.0,0,1,0,0,16,0,0,False,outage
2019-06-30,2019,INV 01.04.024,INV 01.04,192.98390519481057,192.12826210729426,192.5242,2.425087651549283,-0.04261881104456048,-9.910508429472701,0.0017146221558489506,-10.697532620111327,0.9955662463838496,0.9994022485970122,1,1,0,149,0,1,1,False,outage
2021-12-10,2021,INV 01.09.064,INV 01.09,8.637549500005369,8.637549500005369,0.84293336,2.3801652010039964,-3.225341598679346,-4.356925905445957,-5.083174062127164,-6.803205155324762,1.0,1.0,0,1,0,0,16,0,0,False,outage
2019-02-05,2019,INV 01.05.030,INV 01.05,2.4560306384832575,2.7016337023315833,0.0816,2.3744306386431964,-1.7612538195079832,-2.462882935065225,-2.0042868062028907,-2.511113597646729,1.1,1.0,0,17,0,0,0,0,0,False,outage
2021-12-10,2021,INV 01.06.036,INV 01.06,8.275966791169934,8.275966791169934,0.939175,2.3330659316395694,-3.113791303204891,-4.557312384298898,-4.2016335074862345,-7.140844432111201,1.0,1.0,0,2,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.02.009,INV 01.02,8.302375427837788,8.302375427837788,0.770775,2.3292215461266816,-3.4077124038067486,-5.3573400267264235,-4.415106549144503,-7.731123101227412,1.0,1.0,0,1,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.07.045,INV 01.07,8.156513090646625,8.156513090646625,0.62895834,2.300634256966823,-3.1638371364076012,-4.106742950759274,-4.080335358691019,-5.856565837562593,1.0,1.0,0,2,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.06.037,INV 01.06,8.071954062985933,8.071954062985933,0.79709166,2.297901428393152,-3.3580107704292828,-4.886045229861314,-4.530890718193226,-7.355613761264796,1.0,1.0,0,1,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.01.002,INV 01.01,7.880848600874724,7.880848600874724,0.9722667,2.1498023924217287,-3.3364390140695956,-5.167261566679188,-4.467355009162107,-7.83528686311815,1.0,1.0,0,1,0,0,16,0,0,False,outage
2021-12-10,2021,INV 01.07.051,INV 01.07,7.694788174093024,7.694788174093024,0.45990834,2.1408565116433302,-2.2318822772971743,-3.305034842871942,-2.504136144721061,-3.756661684914195,1.0,1.0,0,4,0,0,16,1,0,False,outage
2021-12-10,2021,INV 01.08.059,INV 01.08,7.748290988588438,7.748290988588438,0.567525,2.1160357354498722,-4.528274612699655,-7.598912112585531,-4.282046301237268,-7.1017714955147735,1.0,1.0,0,1,0,0,16,0,0,False,outage
2023-07-19,2023,INV 01.01.002,INV 01.01,163.52668132925956,163.52668132925956,79.58317,2.05940739099986,-5.062920819335619,-15.70711971739012,-6.665631467112815,-20.343986639381264,1.0,1.0,0,2,0,0,138,61,2,False,outage
2021-12-10,2021,INV 01.08.052,INV 01.08,7.646413779221919,7.646413779221919,0.821825,2.038061130288667,-4.144185270459659,-6.391726766333567,-5.291325562189825,-7.750851904520788,1.0,1.0,0,2,0,0,16,2,0,False,outage
2019-01-10,2019,INV 01.07.049,INV 01.07,1.9505070125311543,2.0561334950787575,0.0,1.9505070125311543,-2.376599177198724,-4.168872524649613,-2.657570657432483,-4.667079188748928,1.0541533467293371,0.9787170893194432,4,1,0,0,0,11,9,False,outage
2019-02-04,2019,INV 01.02.011,INV 01.02,1.8578377963802728,0.9484775650961877,0.003041667,1.8782760811948507,-3.126931610392206,-5.248824911145877,-1.51627015117591,-2.527116707037435,0.5105276504462114,0.5091079099449392,0,1,3,7,0,0,0,False,outage
2019-02-05,2019,INV 01.07.051,INV 01.07,1.8627944331919655,1.8627944331919655,0.007616667,1.855177766425461,-5.388340477042777,-6.8756933902586015,-4.3932783539349085,-5.406077169733421,1.0,1.0,0,4,0,5,0,0,0,False,outage
2019-02-04,2019,INV 01.04.025,INV 01.04,1.7611907011625805,0.8805953505812902,0.0,1.7611907011625805,-2.1057069284155987,-4.129894306426146,-0.9572584196050418,-1.767886515817858,0.5,0.48725811897414645,0,1,2,6,0,0,0,False,outage
2019-06-30,2019,INV 01.04.025,INV 01.04,190.75703198455102,190.27153583292326,191.88763,1.7039828448401715,0.054943569079547755,-9.046091453024076,0.08053755800309075,-8.464832125887774,0.9974548977483195,1.0012981770973235,1,1,0,0,0,1,1,False,outage
2019-06-02,2019,INV 01.08.059,INV 01.08,109.06130678930876,117.8024640552743,114.32793,1.686901067673842,0.4769640053584819,-9.960366835507394,-0.2517822724850634,-10.674022770416743,1.080149023730774,1.073825078641038,1,1,0,0,0,1,1,False,outage
2019-02-04,2019,INV 01.08.054,INV 01.08,1.7009818452346486,1.7009818452346486,0.02465,1.6763318451988858,-5.727475263904093,-7.759999638014414,-9.861752718624071,-11.792832543470475,1.0,1.0,0,1,0,4,0,0,0,False,outage
2021-12-10,2021,INV 01.07.047,INV 01.07,8.02869412396274,8.02869412396274,0.212475,1.6645932537681452,-2.5537812861187454,-3.928166132657035,-3.0369478509191863,-4.4445451304817,1.0,1.0,0,2,0,0,16,1,1,False,outage
2019-02-04,2019,INV 01.08.059,INV 01.08,1.6136150186707345,1.6136150186707345,0.0062083337,1.6074066851346833,-8.049539606129434,-8.860561292790488,-9.575135851258857,-10.539867153678117,1.0,1.0,0,4,0,4,0,0,0,False,outage
2025-08-14,2025,INV 01.06.041,INV 01.06,130.9556523393545,130.9556523393545,15.448359,1.5893988419113905,-9.742462349548305,-14.21375755561929,-13.268053148250898,-20.738200237044204,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.01.001,INV 01.01,131.5231526124344,131.5231526124344,107.876656,1.5876140588646428,-2.1681372142678783,-15.56318548035933,-2.865880430607884,-19.324362817575416,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.01.006,INV 01.01,130.6189724848115,130.6189724848115,108.985504,1.5828405202875555,-1.8187008943022063,-14.865560588338425,-2.389674762378625,-18.001538773651628,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.02.008,INV 01.02,130.7011753915593,130.7011753915593,109.7566,1.5827263981644437,-1.7941144396962165,-14.585877523217308,-2.324289677577833,-17.732321324023076,1.0,1.0,0,1,0,0,92,3,1,False,outage
2025-08-14,2025,INV 01.02.009,INV 01.02,130.7011753915593,130.7011753915593,102.16517,1.5827263981644437,-2.378437644215548,-14.546264220828439,-3.128833706794319,-19.090377822064102,1.0,1.0,0,1,0,0,92,7,1,False,outage
2025-08-14,2025,INV 01.06.036,INV 01.06,130.33630436692502,130.33630436692502,1.0710584,1.579259831423514,-11.7243440283952,-14.96577295881194,-16.509463770438625,-22.602216223358152,1.0,1.0,0,1,0,0,92,92,1,False,outage
