year,inverter_id,inverter_group,days_observed,median_factor,median_relative_factor,min_factor,min_relative_factor,fast_degradation_days,slow_degradation_days,lost_kwh
2025,INV 01.04.028,INV 01.04,299,0.9569960575282208,1.0147999874941775,0.8712717001125668,0.9206089998513045,195,0,1588.5325444644457
2025,INV 01.05.029,INV 01.05,299,0.9798712688019537,1.0692776131274215,0.875358850671384,0.8142194902433906,104,0,1416.3276297384862
2025,INV 01.05.030,INV 01.05,299,1.1,1.1269371381828357,1.1,1.0,0,0,127.2186208821269
2025,INV 01.05.031,INV 01.05,293,0.9506173500041828,1.0220020277798683,0.8445802056649108,0.7901131112544856,114,3,1872.1085148135262
2025,INV 01.05.032,INV 01.05,299,0.94403385079227,1.0006468816895746,0.9175922150251098,0.9609264688017709,122,0,1378.1570497197217
2025,INV 01.05.033,INV 01.05,299,0.9630902589441396,1.0543394488313904,0.8991145714339303,0.8173768831217547,115,0,1459.7627866177802
2025,INV 01.05.034,INV 01.05,299,1.0133184689785413,1.0975429832258723,0.9651919380856133,1.0,135,0,1083.0429849609463
2025,INV 01.05.035,INV 01.05,299,0.9599177937082142,0.9834570012249049,0.5,0.51466600837506,153,5,7948.751293124493
2025,INV 01.06.036,INV 01.06,344,0.9275185194365789,1.0552077398417499,0.9133575854507382,1.0,215,0,8456.282770741227
2025,INV 01.06.037,INV 01.06,344,0.8918028705575057,1.0002550805100325,0.8674123996920027,0.9622034477675966,210,6,5367.6487980000875
2025,INV 01.06.038,INV 01.06,344,0.8809805126238472,1.0017150464634872,0.5,0.4545454545454545,196,8,3834.761046625974
2025,INV 01.06.039,INV 01.06,344,0.8646377482166144,0.9951567425793131,0.5,0.4954741712450145,190,20,4483.129741955884
2025,INV 01.06.040,INV 01.06,344,0.886792667058112,1.0,0.8637649755252012,0.9701962668641994,175,61,3913.229814704202
2025,INV 01.06.041,INV 01.06,344,0.9175613482735488,1.034841675534492,0.896214970393833,1.0,194,0,2932.684993427079
2025,INV 01.06.042,INV 01.06,344,0.8803171309440879,0.998368806034728,0.5,0.5,195,16,4006.832490485403
2025,INV 01.06.043,INV 01.06,344,0.8602263234559374,0.9841589914615642,0.5,0.4954741712450145,193,13,3850.070082131127
2025,INV 01.07.044,INV 01.07,344,0.888100201004739,1.0,0.7645541431547673,0.815587123180937,228,87,4549.584080224057
2025,INV 01.07.045,INV 01.07,344,0.9389683006642543,1.0,0.7591684805117416,0.8015222954824109,120,101,4595.578440358312
2025,INV 01.07.046,INV 01.07,344,0.9257481503459193,0.9866783770799604,0.5,0.4545454545454545,180,1,3226.530280884313
2025,INV 01.07.047,INV 01.07,344,0.7544903190229133,0.7874555430282495,0.5,0.4545454545454545,167,183,9903.822314999381
2025,INV 01.07.048,INV 01.07,309,0.9553935773297323,1.0058796388532911,0.9305752186608746,0.9960232604481121,165,0,2183.3680457320347
2025,INV 01.07.049,INV 01.07,340,0.9633581958160443,1.025659555143569,0.9469482668940827,0.9587575561655557,175,0,1808.8928541957996
2025,INV 01.07.050,INV 01.07,344,0.9396781468396698,1.0,0.5,0.5266836502428741,194,0,2646.8040482828037
2025,INV 01.07.051,INV 01.07,344,0.9449985495264939,1.0022983515908286,0.5,0.4545454545454545,177,36,5163.496221411901
2025,INV 01.08.052,INV 01.08,320,0.9683485034758434,1.0061370567873498,0.6005103973240582,0.9019469771280779,174,6,2092.7360524936275
2025,INV 01.08.053,INV 01.08,320,0.9412838799650574,1.0386302545708506,0.7081249878298634,0.7318904885372777,123,6,9357.502871697317
2025,INV 01.08.054,INV 01.08,320,0.9818245948338331,1.0164662075506823,0.9559468639948706,1.0,168,0,1346.5830460092661
2025,INV 01.08.055,INV 01.08,320,0.9684273385042144,1.0,0.9224065145179625,0.9631377739160545,161,0,2373.4621038577043
2025,INV 01.08.056,INV 01.08,320,0.9394441146602467,0.9852787546057912,0.5,0.4545454545454545,174,0,2365.4990489065176
2025,INV 01.08.057,INV 01.08,320,0.9113895806985697,0.9531935839007282,0.5,0.45454545454545453,103,16,9687.473604487488
2025,INV 01.08.058,INV 01.08,319,0.953542141225345,1.004864077730806,0.7829695405771709,0.7375227147560673,212,24,19145.131732379214
2025,INV 01.08.059,INV 01.08,320,0.9919245271477575,1.0352520160454544,0.7347324305345547,0.7014741472710216,175,10,1887.648841492598
2025,INV 01.09.060,INV 01.09,320,0.9738379338341437,1.0089422037550104,0.9455001832281826,0.9999162980787907,186,0,7639.666928188998
2025,INV 01.09.061,INV 01.09,320,0.9652172458929544,1.0002834723886966,0.9422765121286764,0.9856342112004193,163,0,1654.9721552491865
2025,INV 01.09.062,INV 01.09,250,0.9377621480235836,0.9798109860706589,0.5,0.47619047619047616,130,0,2680.360158418677
2025,INV 01.09.063,INV 01.09,320,0.9283704182258267,0.9800688724239953,0.5655383180506529,0.5141257436824117,195,6,2204.9334275503375
2025,INV 01.09.064,INV 01.09,320,0.9613763724660466,1.0,0.9427145394402797,0.9806905101967482,164,0,1697.1389571207121
2025,INV 01.09.065,INV 01.09,223,0.9314297391393739,0.9523809523809523,0.5,0.5,139,9,1931.8450436537632
